"Name","padel_CrippenLogP","padel_nBase","padel_XLogP","padel_AATS1v","padel_AATS0i","padel_ETA_EtaP_F","padel_ZMIC2","padel_maxHBa","padel_minsssN","padel_AATS1i","padel_ETA_dEpsilon_B","padel_GATS1i","padel_ZMIC1","padel_SsssN","padel_nAromBond","padel_AATSC0p","padel_minHBd","padel_LipoaffinityIndex","padel_AATS3v","padel_AATS2i","padel_C2SP2","padel_AATS4v","padel_Kier2","padel_AATS6m","padel_AATS6v","padel_minssCH2","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM","Fup_pred","neighbor_dtxsid","neighbor_name","neighbor_prox"
"DTXSID70880230",-0.781592161893378,-0.490563539433066,-0.643270032801142,-0.736413833673446,3.23786906473847,-1.05983058363692,-0.520880799488792,0.438289729514084,-0.712382893105428,1.86133161721244,-1.46342764737006,-0.477599028307544,-0.446064937801014,-0.593899024179223,-1.36724910973408,-0.422155806122616,-1.20904256940198,-0.637086463306915,-1.42048289557318,3.19130799734164,-1.43379202943623,-1.0659790466376,-1.05716043400718,0.403000716490784,-0.345878557744997,-3.21716661949482,-1.03782548118848,1.64626866207959,-0.892247964737176,-0.875021509060624,0.461873132985912,"DTXSID6025438","hydroxyurea",0.11
"DTXSID80375107",1.88430846702107,-0.490563539433066,2.58682959442574,1.31947769115083,8.65158088855577,3.06865267448959,7.15707424896452,0.800467017791242,-0.712382893105428,5.00586347199369,-1.46342764737006,0.53907292427767,4.66900008733229,-0.593899024179223,-1.36724910973408,-0.144580724281685,2.18241529191248,2.75296933059978,0.801211767310933,5.9383384868968,-1.43379202943623,1.31021473560781,0.307375399565493,3.26168964953418,1.45733051195794,-8.46113458603358,1.35182367262735,-1.29503001818604,1.24272437999155,1.26464190510613,0.0089992464230913,"DTXSID1032646","sulfluramid",0.344
"DTXSID80382093",-1.04089745751671,0.757361253861575,-0.527923249153035,-0.269821192067664,7.25680538938057,0.0813121964510044,0.419126658744631,0.187478895945678,-0.712382893105428,6.32577969432012,-1.46342764737006,0.594524292245619,-0.311239742615431,-0.593899024179223,-1.36724910973408,-0.645627779065472,2.235218744183,-0.170986473427569,-0.362181936595369,6.70167723988803,-1.43379202943623,-1.76044877850301,-1.39947358274244,-1.04840132406419,-3.25203461431036,-0.549463598442481,-0.831724717811337,1.46897589815266,-0.978737589634658,-1.48345917959353,0.39017844701803,"DTXSID6025438","hydroxyurea",0.144
"DTXSID8062101",1.77526579885603,-0.490563539433066,2.16908718878125,0.629365999960591,5.87979990247236,2.32078808428799,4.90697086813558,0.837382072773314,-0.712382893105428,3.20101519022277,-0.517477674624739,-0.308627516868126,3.70796836749181,-0.593899024179223,-1.36724910973408,-0.165495904072977,-1.20904256940198,2.27887025494041,0.381610240966905,4.34499729712423,-1.43379202943623,0.517154231601009,0.425807341514681,1.89087486451184,0.79699983721188,-6.63640700315723,1.31573784938368,-1.80906883466736,1.1985142614013,1.9233540761714,0.0107942527036131,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.476
"DTXSID90190949",1.25938222781705,-0.490563539433066,1.8846170804599,3.08569245014459,7.95122339814111,-0.0447113246912931,5.38947980172016,0.632866154691686,-0.712382893105428,4.46130820635193,-1.46342764737006,-0.360318242139736,3.03611772814816,-0.593899024179223,-1.36724910973408,13.5718871271739,-1.20904256940198,-1.2060579092902,1.9754652188128,5.6233849575601,-1.43379202943623,2.56562430810746,-0.809833516609711,14.7010793115857,3.29354009796344,-0.549463598442481,0.61112570287107,-0.455993153877762,1.50608373972516,-0.668728216695596,0.0219136168927262,"DTXSID7032551","fluazinam",0.116
"DTXSID9059832",0.228215792987644,-0.490563539433066,0.669189316275966,0.636780699744702,7.50297110063698,1.19713611318423,2.55679186570069,0.586426254511172,-0.712382893105428,4.55308256984233,-1.46342764737006,0.237101988717923,1.60897924766228,-0.593899024179223,-1.36724910973408,-0.261468961880352,2.20121508734452,0.559320764164145,0.232335784977855,5.47172629270878,-1.43379202943623,0.668739052275714,-0.6590797126965,2.04709586473896,0.428244902111293,-7.2004402862273,0.452650561740495,0.0612472393150792,-0.801200886547295,-0.255653880484989,0.0434187039958204,"DTXSID3031862","perfluorohexanoic acid",0.106
"DTXSID90880156",1.54657750283727,-0.490563539433066,2.13713301223008,1.44190214292855,7.30507873888354,1.09842924010578,4.46872198122487,0.718970001972765,-0.712382893105428,4.01490417146404,-1.46342764737006,-0.152314249855247,2.96214223728056,-0.593899024179223,-1.36724910973408,4.91209593394396,-1.20904256940198,1.15539886281303,0.591851561891242,5.12642468307025,-1.43379202943623,1.31013955665906,-0.336063950157793,4.68131456509239,1.39080201019394,-5.18140503997939,1.84215928080599,-1.02388756186551,2.26062463169505,0.65281775062844,0.0109054962957396,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.274
"DTXSID7029904",1.16164811198181,-0.490563539433066,1.69639918687194,0.844076070527893,7.63679807117684,2.06808870413918,4.74672243069634,0.729448421944951,-0.712382893105428,4.44990391372861,-1.46342764737006,0.22304453106023,3.20043175271726,-0.593899024179223,-1.36724910973408,-0.203884413858905,1.94309641952515,1.645938950729,0.332974683802657,5.35973960843046,-1.43379202943623,0.925952971643699,-0.141365125191325,2.57190471893598,1.02447850323945,-6.60457662476975,1.65790218797661,-1.84783950145887,0.987281726502502,1.1657302613779,0.0094361754656566,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.398
"DTXSID00192353",1.62710087924981,-0.490563539433066,1.53935609967537,1.25034962615572,6.95614817107387,2.43237863018461,5.17085960070192,0.781037508631428,-0.712382893105428,3.75920346537584,-1.46342764737006,0.0254898339255037,3.65102331661397,-0.593899024179223,-1.36724910973408,0.475598356015283,1.62829352771643,1.57450202082874,0.306958708922672,4.78527973609496,-1.43379202943623,0.91108361911405,0.0537351403369502,2.91251110981403,1.25423216244714,-7.32872048753047,1.91752848062052,0.0872702182851854,0.265550206084108,1.2330860131695,0.0147109050429707,"DTXSID8047553","perfluoroundecanoic acid",0.28
"DTXSID00379268",-0.0112613959157534,-0.490563539433066,0.0768679948397411,0.202741057900974,5.34360459687735,0.260093542361381,0.474946891910128,0.502835944878721,-0.712382893105428,3.29628862400685,-1.46342764737006,-0.336540044030739,0.161019541531361,-0.593899024179223,-1.36724910973408,-0.334668192972045,2.19668641850194,-0.0422479560250646,-0.609700761252045,4.19667690738141,-1.43379202943623,-0.202853220747844,-0.882532260323199,1.29122083687647,0.170676173479525,-4.9928753452687,0.709143755160912,-0.000513622268803482,-0.633264656355722,-1.31275922306202,0.0917016898447072,"DTXSID2032502","triflusulfuron-methyl",0.094
"DTXSID00379925",1.45575152036034,-0.490563539433066,1.69484044655237,2.08168344018981,8.73117621016523,2.40864984037393,4.51725361100098,0.724988128461878,-0.712382893105428,4.95943901264837,-1.46342764737006,0.469639815286735,2.65086870833408,-0.593899024179223,-1.36724910973408,0.311050590783543,-1.20904256940198,2.21548728345262,1.27562801945976,6.2499455901483,-1.43379202943623,1.76422033012985,-0.21565950148711,4.24142723742909,1.93486583154132,-0.549463598442481,1.10222272073388,-1.3940928120828,1.71105449284492,1.18008735004112,0.00786313067479718,"DTXSID1032646","sulfluramid",0.254
"DTXSID0059829",1.02448185604545,-0.490563539433066,1.17188306933697,1.81750862456099,9.27334998114191,2.26191459204293,3.57931303687278,0.631666672029153,-0.712382893105428,5.35116433839841,-1.46342764737006,0.729119808481876,2.00266521319676,-0.593899024179223,-1.36724910973408,-0.0753677989610185,-1.20904256940198,2.30396202796071,1.07854308389799,6.60408932721947,-1.43379202943623,1.55040259843657,-0.41159595424879,3.95298754600462,1.64861454603087,-0.549463598442481,0.784542071087247,-0.816664235577221,1.68196982553738,0.319492593261784,0.00683386289049845,"DTXSID1032646","sulfluramid",0.17
"DTXSID0060985",-0.135693611686466,-0.490563539433066,-0.372049217196134,2.83214359517617,5.55396343719483,0.675347364048311,1.67140802438035,0.580073667760822,-0.712382893105428,3.15836277199831,-1.46342764737006,-0.522704958188464,0.776160668602498,-0.593899024179223,-1.36724910973408,0.886115768638968,-1.20904256940198,0.105903438136773,1.78504354830809,4.52284519064218,-1.43379202943623,2.42571741152304,-0.978172115737111,10.3263211390766,4.03628651824041,-0.549463598442481,0.18449459672455,0.601205725574965,-0.145512616317798,0.835899231016826,0.140382430757986,"DTXSID3032547","etridiazole",0.094
"DTXSID00880026",0.828298496698136,-0.490563539433066,1.09394605335852,1.52587390122814,8.47484169247069,2.23732960878547,3.43204195701092,0.647737868305534,-0.712382893105428,5.09947090033758,-1.46342764737006,0.462016998275413,2.10201779057008,-0.593899024179223,-1.36724910973408,-0.171314272589178,2.57352421731057,1.90187727629119,0.985596931049209,6.20083235270809,-1.43379202943623,1.37558185618291,-0.41159595424879,3.48865613566286,1.43339846781315,-0.549463598442481,-1.25856721708155,1.10432684644284,-0.668114989631594,0.678759397155401,0.0151481647374471,"DTXSID1037303","perfluoroheptanoic acid",0.426
"DTXSID1032646",0.907253359739468,-0.490563539433066,1.52454806663946,0.993366883482707,6.9178418151945,2.5802962408945,4.48650513751567,0.811885493417743,-0.712382893105428,4.01090631912557,-1.46342764737006,0.172227716027035,3.52171349968515,-0.593899024179223,-1.36724910973408,0.421702526914351,1.67842648598008,2.20663772656711,0.511001760999421,5.01239420707703,-1.43379202943623,1.16775994787675,0.0537351403369502,2.72803921187504,1.15163974679574,-3.25998829516198,2.24712284159852,-1.67209951518768,0.810371577984389,1.22950002532372,0.0047043507735402,"DTXSID1032646","sulfluramid",0.72
"DTXSID1037303",0.525418087965823,-0.490563539433066,0.750633497973446,1.46202332905264,8.33415051011933,1.89615690580302,2.58528805249618,0.593497580872791,-0.712382893105428,5.09497864264311,-1.46342764737006,0.427794107823049,1.52671760584792,-0.593899024179223,-1.36724910973408,-0.194488053813528,2.58762027869088,1.52655443698201,0.93144376920027,6.2489832870543,-1.43379202943623,1.29175081870613,-0.607342615090975,3.40895104750381,1.25378884155264,-0.549463598442481,-0.300227321676063,1.69582357874009,-0.666358394010529,0.132400925524827,0.0166443844616656,"DTXSID1037303","perfluoroheptanoic acid",0.598
"DTXSID1067629",0.721272488581786,-0.490563539433066,1.35971127784504,1.24072493750236,7.51106466625175,2.70644207538634,4.55311571912489,0.77470578528212,-0.712382893105428,4.42505415376032,-1.46342764737006,0.356556469158547,3.34419095874501,-0.593899024179223,-1.36724910973408,0.493163886742382,1.90099587619559,2.23594513919272,0.850174835702635,5.51619296513638,-1.43379202943623,1.19299784728091,-0.0849606654289447,3.09355054252185,1.28529196471742,-0.549463598442481,1.42439089704869,-1.6745117509784,0.741294816559213,1.20263828175213,0.00556874293304338,"DTXSID1032646","sulfluramid",0.542
"DTXSID20179883",0.471878862559497,-0.490563539433066,0.691011680749932,0.843666829312683,6.31936158360253,1.59224900331364,3.32222512283268,0.712337978258824,-0.712382893105428,3.65380036815729,-1.46342764737006,-0.0899428174394419,2.39331671159044,-0.593899024179223,-1.36724910973408,1.34621753947666,1.5187496872944,0.92927857002135,-0.0441711022615164,4.45245875572418,-1.43379202943623,0.459212435123795,-0.336063950157793,2.39045867640354,0.844666623556649,-6.66300898389475,0.353378496554597,0.9216663302078,-0.764214265053867,-0.0124780848142358,0.0362715347924661,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.236
"DTXSID20375106",-0.54717807694203,-0.490563539433066,-0.839281627986945,0.738938941452542,5.73351642385679,1.45383106275133,1.96894785720083,0.549100217860149,-0.712382893105428,4.31149667612683,-1.46342764737006,-0.0215405745212461,1.14758969044545,-0.593899024179223,-1.36724910973408,-0.500039281952332,2.64511421683513,0.762292890111327,0.769629182175279,5.71160654772812,-1.43379202943623,1.36965338724191,-0.479184660080419,2.35901604212888,1.05847437802194,-0.549463598442481,-0.267912876464576,2.03061931555907,-1.01579052152972,0.535259747112212,0.148075379043123,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.118
"DTXSID20874028",0.594499421548873,-0.490563539433066,0.763493105609891,0.632669947328425,6.3151129415589,1.16627237798374,2.15075817344764,0.635402541864237,-0.712382893105428,3.73695874386859,-1.46342764737006,-0.162903767855746,1.47920882772386,-0.593899024179223,-1.36724910973408,-0.255726003531691,2.16288369236296,0.698785903129093,-0.0539653803260448,4.6357593116473,-1.43379202943623,0.463010200690336,-0.510066390017969,1.77041893937433,0.577597274841341,-6.02552008710283,0.364896960898403,0.0189583055376403,-0.584784079525347,0.329648203213859,0.0289438986640189,"DTXSID3037709","potassium perfluorohexanesulfonate",0.15
"DTXSID3031860",1.43405931416276,-0.490563539433066,1.78057116412867,1.61650051979986,8.67708526710061,2.847510138522,5.13527440722373,0.736905675672924,-0.712382893105428,5.10584700803295,-1.46342764737006,0.512838431441797,3.25883543255147,-0.593899024179223,-1.36724910973408,-0.138015927274805,2.55516224261779,2.62467626399534,1.05734987049907,6.13441727085141,-1.43379202943623,1.48037065302886,-0.0195936290656613,3.56836122382189,1.61300809407366,-0.549463598442481,0.82466709793977,0.400921540679559,0.233170554248107,1.21548521414645,0.00730598230855852,"DTXSID8047553","perfluoroundecanoic acid",0.592
"DTXSID3031862",0.222537679233509,-0.490563539433066,0.407320942588371,1.37800941829535,8.1512519730626,1.5250989744164,1.76183904496322,0.523286542140387,-0.712382893105428,5.08906777725562,-1.46342764737006,0.384679555756105,0.95547702441003,-0.593899024179223,-1.36724910973408,-0.224625886372117,2.60732694344955,1.13895370541226,0.85513704114038,6.3141286688167,-1.43379202943623,1.166004262491,-0.802794654479569,3.24954087118575,0.894569589031627,-0.549463598442481,0.125239836600614,-0.437141307590921,-0.619090397172144,-0.311965435415883,0.0385063045501364,"DTXSID3031862","perfluorohexanoic acid",0.496
"DTXSID3031864",1.42085805724824,-0.490563539433066,1.26034158247251,1.86647128206384,8.30844790464606,2.79002286423839,4.61181645432417,0.713747907871436,-0.712382893105428,4.6496703606653,-1.46342764737006,0.445446916077798,3.02933661329292,-0.593899024179223,-1.36724910973408,0.64815762041858,2.05303987347285,2.07006528788643,1.02946939419797,5.83994656706331,-1.43379202943623,1.5016305605676,-0.22019345047698,3.89546639815819,1.62683486312067,-0.549463598442481,1.60903289058819,0.136166331597444,-0.580504071430702,1.17659623773143,0.00919536616401629,"DTXSID8047553","perfluoroundecanoic acid",0.302
"DTXSID3037707",0.209336422318984,-0.490563539433066,-0.112908639067786,1.77637235374515,7.4784304474119,1.43927577415612,1.41451274925341,0.481025992265338,-0.712382893105428,4.30891005753682,-1.46342764737006,0.293061692455075,0.783968277026932,-0.593899024179223,-1.36724910973408,1.06726183972711,2.12601590561637,0.570217013720897,0.775596018848695,5.80907207157653,-1.43379202943623,1.14990278096868,-1.00638020532062,2.94228757475112,0.310205785089379,-0.549463598442481,-1.26800347073734,0.70660100945889,-0.548546664507059,-1.35718194066367,0.0517376381781699,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.832
"DTXSID3037709",0.815097239783611,-0.490563539433066,0.573716471702364,1.83317385203302,7.99719135818325,2.1682225662956,2.93179612129518,0.617068668744774,-0.712382893105428,4.52373720516125,-1.46342764737006,0.383243666784719,1.89442960275982,-0.593899024179223,-1.36724910973408,0.806160123251708,2.07756542611368,1.34173651446748,0.94261797631532,5.8288173884576,-1.43379202943623,1.39171562944294,-0.613286827898801,3.99608339696912,1.41959937303627,-0.549463598442481,-1.19399811165994,0.0598113102102238,-0.577781494732829,0.124224869420031,0.00917127637530688,"DTXSID8037706","heptadecafluorooctanesulfonic acid potassium salt",0.564
"DTXSID30382063",-0.145562373626902,-0.490563539433066,-0.292553460898115,0.790986662683765,7.34028210015747,1.14038271899786,1.23275248533448,0.480496982054575,-0.712382893105428,5.2368795190839,-1.46342764737006,0.504192232683312,0.77394676645949,-0.593899024179223,-1.36724910973408,-0.453552977548858,2.69692342489085,0.91573941904036,1.00786479595823,7.60089181273744,-1.43379202943623,1.34574211490536,-0.698511591057635,2.46199687479606,1.35262639506713,-0.549463598442481,-0.415653875435436,0.293829340327855,-0.668153100025276,-0.384892561608383,0.0928507351027423,"DTXSID3031862","perfluorohexanoic acid",0.198
"DTXSID3038939",0.596983298346442,-0.490563539433066,1.20773409668706,1.62497167608783,8.21910484331994,2.66897341931071,4.58308275612513,0.727230159547339,-0.712382893105428,4.97248768962527,-1.46342764737006,0.499445376326007,3.11179057121615,-0.593899024179223,-1.36724910973408,0.578268281974659,2.40177700418048,2.14293232245591,0.895157165854329,5.74589059882047,-1.43379202943623,1.35823851631127,-0.22019345047698,3.5880658722205,1.46611555367031,-0.549463598442481,1.29248905569753,-1.68061764457338,-0.0549495398978237,1.1796651310106,0.0107765669884798,"DTXSID1032646","sulfluramid",0.258
"DTXSID3059921",2.64558094909202,-0.490563539433066,3.15382138566897,1.72188030883673,8.91610040075422,3.85749223678696,8.50754393246365,0.856350639707168,-0.712382893105428,5.11326108674868,-1.46342764737006,0.57540503675056,5.58352203154842,-0.593899024179223,-1.36724910973408,-0.0986845736883406,2.53690459732668,3.99600926861805,1.13405128853166,6.05990278876816,-1.43379202943623,1.58515944987479,0.76538589087175,3.63212529434912,1.75669579508206,-0.549463598442481,1.33534524341165,-0.706392737266633,1.31863834160569,1.25280711769473,0.0256336362052374,"DTXSID8047553","perfluoroundecanoic acid",0.324
"DTXSID30627108",1.07763968002412,-0.490563539433066,1.37763679152008,1.0354075961798,6.84381226039623,2.27907923209499,5.14879147718131,0.785630417828039,-0.712382893105428,3.90023599403621,-1.46342764737006,0.00849085464920653,3.67535750472875,-0.593899024179223,-1.36724910973408,1.13276952301058,1.5046438664856,1.61751857595337,0.208704520192459,4.70434711478472,-1.43379202943623,0.732387923214371,0.0537351403369502,2.73932286520435,1.13881289913178,-7.19191633442873,1.28171834196966,0.582555990997097,-0.717884600023079,0.971176029114477,0.0230577988048346,"DTXSID8047553","perfluoroundecanoic acid",0.222
"DTXSID30891564",0.415579244320556,-0.490563539433066,0.166105878135067,0.86229998909853,5.65748521136217,0.98569710294678,1.60948182847455,0.604513046653884,-0.712382893105428,3.0427457307385,-1.46342764737006,-0.19309773169182,1.1011681105897,-0.593899024179223,-1.36724910973408,0.701459717222817,1.66692490116607,0.178304461933217,-0.323066664911201,4.17437012438965,-1.43379202943623,0.248343550774566,-0.723332499963503,1.79014905861044,0.471782607921914,-5.99149424658544,0.345159571818173,0.419043061523887,-0.54337437861237,-0.321506795142396,0.0607913802266003,"DTXSID3037709","potassium perfluorohexanesulfonate",0.106
"DTXSID40187142",1.15287111162803,-0.490563539433066,1.3515278911673,2.09262994139912,8.63250046452535,2.08374481288025,3.69830295500341,0.685138121368438,-0.712382893105428,4.93781712380061,-1.46342764737006,0.438219475892436,2.08811640183897,-0.593899024179223,-1.36724910973408,0.344637848735927,-1.20904256940198,1.85261709274886,1.27129738975476,6.29929485233687,-1.43379202943623,1.75883502775863,-0.41159595424879,4.3815151930534,1.92467632743587,-0.549463598442481,0.779291749854825,-1.35759730730362,0.731690962899578,0.638447109351078,0.00929491900795713,"DTXSID1032646","sulfluramid",0.224
"DTXSID40380257",-0.153242844876198,-0.490563539433066,0.00984216109827373,0.854746326720544,5.66097994541465,0.741029632751074,0.812680605452038,0.572645203704183,-0.712382893105428,3.54400153507198,0.747422234061315,-0.454290007988555,0.144457378109601,-0.593899024179223,-1.36724910973408,-0.206681419226341,2.3550258029314,0.296431977404869,0.52398309027085,5.0325580795929,-0.980192369214586,0.193884371693903,-0.882532260323199,3.18100789258276,0.481326408377757,-0.549463598442481,-0.131993844446378,0.0141027590329062,-0.620829123434575,-1.52783542937572,0.11173311546176,"DTXSID8020628","fluometuron",0.128
"DTXSID4059833",-0.481958432813932,-0.490563539433066,-0.543900337428618,1.13051592096112,6.05183093058094,1.47523589892076,1.764491668867,0.542571977672038,-0.712382893105428,4.0827707501429,-1.46342764737006,-0.259711132575532,0.92148774518897,-0.593899024179223,-1.36724910973408,-0.350860223737109,2.54951993824211,0.629290541946659,0.81279369967935,4.60522753302007,-1.43379202943623,1.00706574084604,-0.787412635082688,2.10395364376104,0.622146492953762,-0.549463598442481,-0.156989552626035,0.396074703379557,-0.84015343828206,-0.281984995702464,0.100187601837478,"DTXSID3031862","perfluorohexanoic acid",0.118
"DTXSID4059916",-0.383223138231118,-0.490563539433066,-0.279304168181778,1.09365464342457,7.55029963701921,0.667070827396132,0.303719839735343,0.336807094680267,-0.712382893105428,5.06906177132856,-1.46342764737006,0.253880149248036,-0.152373082551121,-0.593899024179223,-1.36724910973408,-0.323745042678944,2.68035752461401,0.312312644297441,0.544040380588546,6.55102096613471,-1.43379202943623,0.537271481415283,-1.1917847914969,-0.719228057744547,-1.68580845061606,-0.549463598442481,-0.637716468282658,0.381003069033833,-0.61773225446102,-1.45686218581502,0.246930115290807,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.076
"DTXSID40880025",0.828298496698136,-0.490563539433066,1.09394605335852,1.52587390122814,8.47484169247069,2.23732960878547,3.43204195701092,0.647737868305534,-0.712382893105428,5.09947090033758,-1.46342764737006,0.462016998275413,2.10201779057008,-0.593899024179223,-1.36724910973408,-0.171314272589178,2.57352421731057,1.90187727629119,0.985596931049209,6.20083235270809,-1.43379202943623,1.37558185618291,-0.41159595424879,3.48865613566286,1.43339846781315,-0.549463598442481,0.0403616482576237,1.10432684644284,-0.668114989631594,0.678759397155401,0.00674945312908073,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.888
"DTXSID50226894",0.989488275058588,-0.490563539433066,1.23618110751919,1.37666632537057,8.10234722051039,2.34031744909781,3.9489901636334,0.696386035401278,-0.712382893105428,4.79886835360005,-1.46342764737006,0.322948309425394,2.63511584349584,-0.593899024179223,-1.36724910973408,-0.171505616047341,2.5465399780175,1.76859281540343,0.888302661235165,5.74418364849996,-1.43379202943623,1.29280515371724,-0.20631689027864,3.19283174930058,1.37000400497509,-0.549463598442481,0.752233590315026,0.887251690744581,-0.583138634187531,1.13269591776548,0.0112577700282805,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.384
"DTXSID5030030",0.209336422318984,-0.490563539433066,-0.112908639067786,1.77637235374515,7.4784304474119,1.43927577415612,1.41451274925341,0.481025992265338,-0.712382893105428,4.30891005753682,-1.46342764737006,0.293061692455075,0.783968277026932,-0.593899024179223,-1.36724910973408,1.06726183972711,2.12601590561637,0.570217013720897,0.775596018848695,5.80907207157653,-1.43379202943623,1.14990278096868,-1.00638020532062,2.94228757475112,0.310205785089379,-0.549463598442481,0.268845089566278,0.70660100945889,-0.548546664507059,-1.35718194066367,0.0666497023423786,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.284
"DTXSID50375114",1.33622984797062,-0.490563539433066,1.21513811320501,1.21083497123998,8.15193836048753,2.71378087635871,4.67978251059078,0.701163150663495,-0.712382893105428,5.22748341670416,-1.46342764737006,0.610516523364549,3.66859626037161,-0.593899024179223,-1.36724910973408,-0.301371627297666,2.65639494915188,3.05582085266892,0.982362241936514,6.9842166239106,-1.43379202943623,1.65807372642388,0.405261790043072,3.32695401633122,1.74446414155291,-0.549463598442481,1.08081011101,-0.27195204398316,-0.0589425981084557,1.24954492797523,0.0122544134856927,"DTXSID8047553","perfluoroundecanoic acid",0.294
