"Name","padel_CrippenLogP","padel_nBase","padel_XLogP","padel_AATS1v","padel_AATS0i","padel_ETA_EtaP_F","padel_ZMIC2","padel_maxHBa","padel_minsssN","padel_AATS1i","padel_ETA_dEpsilon_B","padel_GATS1i","padel_ZMIC1","padel_SsssN","padel_nAromBond","padel_AATSC0p","padel_minHBd","padel_LipoaffinityIndex","padel_AATS3v","padel_AATS2i","padel_C2SP2","padel_AATS4v","padel_Kier2","padel_AATS6m","padel_AATS6v","padel_minssCH2","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM"
"DTXSID0059871",0.90319,0,0.772,273.985468124275,222.056626677583,0.85145,31.9751885460537,11.4537037037037,0,176.982036530691,0,1.36449159177578,34.4021961532739,0,0,0.21007409870125,0.879027777777778,5.28108541666667,195.134143364242,206.689021218336,0,144.671080991089,2.56,0,0,0,0.818453473127913,-0.752080669472275,0.290482529150126,-1.01873954177029
"DTXSID3059927",0.8769,0,1.435,253.636737406281,207.142317012658,0.81368,45.9516305551098,12.16,0,165.213253026328,0,1.20343170478229,48.0759613595153,0,0,0.211256708704216,0.838888888888889,3.59171083333333,172.585874365592,186.914711244078,0,157.39410614089,3.63,28.35706418016,79.6658321143013,-2.42104166666667,0.89239393466514,-0.833421296189208,0.294355269097909,-1.06261509219345
"DTXSID80310730",0.73209,0,0.246,281.121121682842,214.647778208273,1.16769,54.7414629875392,12.5974305555556,0,172.763202385009,0,1.24912882349577,60.7558405406092,0,0,0.216160167002331,0.90812748015873,8.15487044595616,219.757640181283,190.904154065558,0,199.214816543338,4.83555555555556,133.4458313784,163.042577720398,0,1.85299881864136,-1.44231377971081,0.298667634512549,-0.4569387151978
"DTXSID70381090",1.3754,0,1.244,256.544175000465,210.021202942312,0.96901,60.6746896053286,12.4475524376417,0,167.512583553213,0,1.29834876390341,63.8446146067709,0,0,0.20262590413141,0.866172052154195,5.6281630757905,179.626901289885,197.119408754512,0,213.331484073273,5.55102040816327,108.25240558784,153.525899615565,-2.39378684807256,2.13184551936244,-1.21727053725867,0.257702996093368,-0.45084789183776
"DTXSID10382147",2.1979,0,3.255,264.529673370741,211.39489067859,0.95442,49.302629341628,12.6638194444444,0,165.379486620283,0,1.21243711475655,61.6142267704756,0,0,0.224001583515158,0.688715277777778,5.56805168615363,177.100611012166,188.97110133184,0,164.927271189629,5.17479191438763,98.5546879143273,149.747080542595,-2.44229166666667,2.39834632029998,-3.33617809333592,0.417114683962933,-0.71358940976783
"DTXSID70366226",1.87659,0,2.018,282.181825703044,222.991542436403,1.01474,41.400002799092,12.2,0,173.063030955912,0,1.32721860480087,50.2451194955664,0,0,0.228005234735201,0.901510770975057,6.71710742441421,210.722646534524,199.142041036792,0,190.081480584822,4.10763888888889,105.9328298784,125.145904580249,0,2.1101922572699,-1.34462426265537,0.316013497728468,-1.18943455079913
"DTXSID2060965",1.53849,0,1.653,284.643621161432,226.572119726733,0.97691,37.4245729453904,11.8755787037037,0,176.140619114829,0,1.38309626139904,43.2594351764747,0,0,0.22312802575144,0.902361111111111,6.9005925,211.94817638164,205.645604884169,0,182.869306402534,3.29251700680272,19.1503904256,74.1834929458842,0,2.00113519392266,-1.34658488055322,0.309987759378642,-1.13682343028466
"DTXSID30396867",2.7828,0,4.078,276.998996814523,219.193244662518,1.15703,79.2307908134045,12.8381774376417,0,167.82730932533,0,1.26757817244569,83.4862969691817,0,0,0.231904169734781,0.838888888888889,7.31229421241182,201.878367647113,192.53094331361,0,197.916769115755,5.81717451523546,164.384723908908,176.690612319397,-3.15909297052154,3.17446231590006,-2.85381160536025,0.415703936354371,0.0453851101648208
"DTXSID00380798",2.5776,0,2.47,267.493307373302,215.927893805097,1.17017,86.4559460793075,12.7910058421517,0,169.033808466797,0,1.33702981277015,90.754363680642,0,0,0.210598337006608,0.867907589344278,8.77104996705941,195.550718694708,201.116365062273,0,227.601959526317,7.55264723378941,163.653484483606,183.45799004677,-2.65569824423112,3.61280863566378,-2.95139153301351,0.496233827081501,-0.309376902726955
"DTXSID30340244",5.37541,0,6.831,295.563612327888,198.265717204752,1.3099,74.0945058923651,13.5655074221046,0,155.675827898463,0.0911,1.02844890382281,89.9344983554271,0,6,0.334341002034188,0,10.3078187167411,221.088513817842,178.534791266263,5,190.940243437717,8.74125336409073,175.222760920287,212.888235036575,-3.12648796401277,6.00440759296399,-5.60832545235965,2.14330563040042,0.880125095651837
"DTXSID60400587",2.17379,0,2.534,291.540073126651,229.582448426167,1.08842,46.4608215493724,12.2052083333333,0,175.596172551623,0,1.39810653776002,53.0758569493323,0,0,0.231827214120889,0.921918934240363,8.41721849773243,220.582409552736,205.019555083668,0,202.241854973951,4.03292181069959,150.91783308,144.671080991089,0,1.96686500698548,-1.34820673455692,0.309409984454989,-1.08945665566376
"DTXSID1062122",2.837,0,3.927,271.285775503832,219.180539096369,0.93542,49.4176936590764,12.3378472222222,0,167.533158498638,0,1.27670491303835,57.1233757202318,0,0,0.233063221854694,0.799826388888889,6.56370504676871,184.012328370428,195.586365563408,0,179.626297818037,4.3491124260355,83.3700145812572,130.956384253946,-2.20270833333333,3.26753580581808,-2.72113394348662,0.605002831705413,-0.873583930339683
"DTXSID50369896",4.0534,0,5.84,285.494363872066,223.682805943838,1.33554,101.141198350592,13.1440249433107,0,168.777875252239,0,1.29914168297181,105.933743918116,0,0,0.239579913978055,0.838888888888889,9.71445518819534,211.305836749212,194.463410262266,0,209.346238159948,7.3008,198.428663434232,197.916769115755,-3.42422865501802,4.16980075680388,-2.11268900254771,1.57767415062941,-0.289667817750962
"DTXSID10379835",3.6839,1,5.264,284.386086150181,231.38690565828,1.17331,71.0318529928829,12.6723611111111,0,174.015384663683,0,1.41857590792353,76.0243913884711,0,0,0.237428325349306,0.805947893046107,9.79342673386717,206.797877780401,202.576588942949,0,203.005322472913,5.27392257121987,189.487179636173,178.765788381453,-2.70509991496599,3.4422400954291,-4.41815799716098,1.6912483258002,-0.28368109460639
"DTXSID3047558",5.39468,0,6.902,278.163878985413,208.413755300646,1.23008,71.9823796144881,13.2605631141345,0,161.61411109946,0.03921,1.15299750375403,85.9607759962131,0,0,0.249478430855175,0,11.2698613680689,205.45376580979,187.786811911987,0,184.060883306767,8.02469135802469,141.853808105262,176.599321753862,-2.5949610260771,4.282968442519,-6.06880612693422,2.06276205224202,0.784799104806685
"DTXSID50379930",4.9545,1,7.026,292.253572046346,233.950877193452,1.35029,92.7738721298636,13.0209382086168,0,173.823392115613,0,1.431549144518,97.1389813475284,0,0,0.244817735346193,0.827222762957341,12.3033875990912,216.177860209675,202.563697772153,0,214.59814312535,6.76801332778009,220.679182938696,203.005322472913,-2.95203857237339,4.78879287225345,-6.00645425327368,1.88343433532573,0.403294089070339
"DTXSID50381992",2.9712,1,4.436,267.6318683506,224.18791172142,0.9119,58.4359810308082,12.088727324263,0,171.737378403709,0,1.40209264376575,61.2663003074601,0,0,0.229251704983812,0.766388888888889,8.20704268424037,165.664909875866,204.150509722079,0,143.868027900393,4.93827160493827,151.841641150307,176.302335761,-2.35895833333333,2.84750220945507,-2.34460733931799,1.69749435167172,-1.08117879433069
"DTXSID00190950",3.7175,0,5.331,291.95941171184,232.248592184385,1.18216,71.140607407379,12.6168055555556,0,171.998097825954,0,1.40155846985221,74.809932320724,0,0,0.243823177762998,0.857407407407407,9.31520338447185,213.842956276874,203.318083661866,0,209.338495625966,5.27392257121987,210.07615364971,186.474912017192,-3.20509991496599,3.56050126759046,-3.70493596908846,1.69558054541847,-0.134624000334396
"DTXSID0059879",2.1497,0,3.053,271.390304081467,221.529186281639,0.89087,44.8401027971689,12.0904166666667,0,169.091783019403,0,1.30888959695037,51.3498813003607,0,0,0.229584671356617,0.859297052154195,5.1468023308768,188.980431963521,197.940900176579,0,174.314537628064,3.86776859504132,62.7566213456,91.2900857177074,-2.65048611111111,2.19133712055606,-3.24276129733398,0.638504191426821,-1.19065850257342
"DTXSID10379991",5.7683,0,7.809,284.668223775403,223.19528011784,1.30378,96.0899817690928,13.2309637188209,0,167.439076701959,0,1.28641175121623,105.882915474703,0,0,0.246925165356749,0.745264628533859,11.4874446484868,201.584849094591,194.347257701074,0,202.511549493977,7.8477508650519,192.526742607828,197.621262013357,-2.60828857237339,5.1283061944571,-5.64178382535139,2.19549159213372,0.438586592142124
"DTXSID1047578",4.2797,0,5.939,300.532438107801,217.08256093923,0.74078,59.7849045420694,12.5368516666667,0,164.727362517874,0,1.14224307397369,66.5807070730809,0,0,1.16805355789584,0,6.57324570557823,204.903014109703,193.382976280007,0,213.020830025266,4.3491124260355,402.583428323123,184.844935461615,-1.64991820987654,5.07736831883879,-3.8949315222393,2.86401595073418,-0.523855222279943
"DTXSID20335129",5.503,0,7.534,341.848449860149,234.127269775,0.87225,90.0018492217511,12.7713014403292,0,171.276689621579,0,1.30639718976996,86.1404357355059,0,0,0.65301336,0,6.63720537698413,259.907790713446,203.933112306667,0,263.023621314993,4.75,655.106744539453,278.602774322729,0,5.0088506516805,-3.90329609629755,2.57477723615547,-0.836389056216972
"DTXSID30190948",4.3126,0,6.172,369.188706089884,225.290483875371,0.51856,89.3164640919691,12.3243238888889,0,168.095334842,0,1.06892636780794,85.3534796314398,0,0,2.63033363265306,0,0.147280844074076,289.166665455452,199.406896103667,0,310.027764029549,3.25,0,0,0,3.37169923369957,-4.01342727209038,2.26621903700225,0.75787899792431
"DTXSID30395037",3.0067,0,4.226,254.181017417727,210.397059721817,0.87041,68.6765917485809,11.6838825113379,0,165.518978652412,0,1.31420530267216,69.1344200356129,0,0,0.215892232584197,0,6.53980782312925,160.365347687123,200.768286125733,0,181.185769334674,7.1358024691358,104.393043600747,176.650618692414,-2.1176776266062,2.11444150539645,-1.07971512470361,0.417649213301216,-0.825445149124623
"DTXSID40379666",3.80858,0,3.929,293.414453521338,194.04618757753,0.96803,39.661817560532,13.0486033950617,0.383140432098765,153.988404302752,0,1.21475323235095,52.8381179988184,0.383140432098765,0,0.887523837039315,0,9.9281846830121,209.22939886978,174.734287323075,0,147.379470844246,4.83555555555556,92.002071340141,165.504415316834,0,4.37028505168866,-2.93491705366413,1.13094522282811,-0.45535562349596
"DTXSID4059914",1.8116,0,2.688,271.539630620946,224.817292341016,0.84454,40.2148915660679,11.7065972222222,0,171.318389477639,0,1.35764910008698,43.2221914147181,0,0,0.224464363451396,0.880555555555556,5.34670402777778,183.601595449529,203.89604766361,0,160.345102178593,3.04709141274238,19.1503904256,74.1834929458842,-2.55604166666667,1.93992875758016,-1.73518562057829,0.409522940770076,-1.15153880830757
"DTXSID50184723",4.3192,1,6.145,288.75691164805,232.806247043821,1.26555,81.9366885235023,12.8598611111111,0,173.908722136978,0,1.42558164414362,86.6169859629866,0,0,0.241522621818245,0.817429374527589,11.0610893596466,212.099606979556,202.569385053386,0,209.671194348064,6.02055164954029,208.425181641276,193.482648365554,-2.84037190570673,4.00326513898498,-5.61454130344663,1.79032030324899,0.134504544240745
"DTXSID50382621",5.133,0,6.928,281.00679016394,221.246297226432,1.21666,84.6156824700779,13.09320861678,0,166.912544337455,0,1.27188777223435,94.7339132988287,0,0,0.244346514479815,0.746805555555556,10.3119138518573,196.671318464662,193.543838207901,0,197.119599236384,7.11111111111111,179.052356336435,189.754439966952,-2.49662190570673,4.40658803418783,-5.26856814805966,2.10137682752841,0.124060029488237
"DTXSID5044572",4.1076,0,5.689,283.386792456257,224.836884169028,1.15187,71.5956686794404,12.7886805555556,0,168.80752698126,0,1.31459385996343,79.3044130808326,0,0,0.242485064119876,0.791388888888889,9.07020607048375,201.312002898654,197.283261151553,0,201.042562183054,5.81717451523546,179.583182304208,181.836541331625,-2.58009991496599,4.57253573639212,-4.31904659344693,1.96106105233884,-0.220221556220497
"DTXSID5063235",5.63988,0,7.425,287.254747911203,215.00466129041,1.35363,84.5918173956064,13.2883408919123,0,164.074877221009,0.04364,1.19623261316337,96.464230408718,0,0,0.253798334711688,0,12.9445291158486,219.227625946814,192.331967167052,0,196.996721278994,8.1648,182.21217374023,197.296038241029,-3.16805709089191,4.21649388206219,-6.08250215399705,2.06516410782444,0.804550861630069
"DTXSID60195123",4.07969,0,5.177,302.680495532006,234.599662925222,1.36478,77.102547386189,12.8809722222222,0,174.716681949523,0,1.42728407069428,83.4840179424162,0,0,0.24631976422284,0.963262707860922,12.572763034612,231.914840589799,204.080480382918,0,223.653619184464,6.26962962962963,242.387609892943,212.673227281637,0,4.03438966336839,-4.73391420635851,1.12684036729603,0.142608995500822
"DTXSID60377821",3.6172,0,4.643,258.911376117591,207.26113486299,0.87003,50.2608782701479,12.7392191043084,0,162.182387423244,0,1.17655135747409,63.3316666987181,0,0,0.232321641475361,0.723611111111111,6.99287818499622,164.336188661982,185.410202526077,0,159.820484971719,5.55102040816327,79.9338629256616,145.093335259953,-1.88270833333333,4.31124353828958,-3.59227110291709,1.14639734604179,-0.676248358382467
"DTXSID60379269",2.5918,0,3.404,255.376754883699,207.881843113916,0.77218,40.4808523390844,12.3034027777778,0,163.226817785928,0,1.19360701462289,48.5287210563733,0,0,0.226660939077556,0.759826388888889,5.45486004676871,158.591456082716,187.724475392485,0,150.665873940193,4.24489795918367,83.3700145812572,130.956384253946,-1.71229166666667,2.31339453977806,-2.63727968641541,0.730003011220013,-0.934723361330494
"DTXSID60379901",6.02998,0,7.92,281.760692404802,211.199935040852,1.32555,74.3412567340382,13.4252625031494,0,162.517372480292,0.03783,1.16931170311778,93.714193806799,0,0,0.251583027615536,0,12.4210734857965,215.987977060508,189.591778627246,0,189.185129431846,8.74125336409073,158.175093811829,185.10073934027,-2.76189342403628,4.73129156339,-6.09132235149397,2.03332705607633,0.848047575506704
"DTXSID70381151",4.29647,2,5.9,295.368145844037,233.746333143312,1.36005,76.4475817753048,12.9365277777778,0,175.947772552181,0,1.4396395858455,84.6473720446809,0,0,0.240457647058259,0.870381353930461,12.750373050674,228.728450475432,203.522746249244,0,211.539474813685,6.26962962962963,223.902597722076,204.744750477524,0,4.17550508658306,-2.02571443563878,1.36339515930253,-0.122713088792575
"DTXSID7060332",3.69129,0,4.128,316.522298475567,191.825676748254,1.08604,38.8463003857746,12.9488525132275,0,152.80255701162,0.0971,0.87644551563691,54.1306107918719,0,5,0.38535105551184,0,6.72441742045121,222.729866884826,174.051369061018,5,223.948291373469,6.01171875,155.559188793261,213.909037418538,-1.66284722222222,4.97678103055706,-3.80788349950922,1.76469766417135,-0.345946456940469
"DTXSID70880230",1.3022,0,1.447,245.909291827607,191.26128818495,0.56383,28.147841924222,12.1013879440665,0,156.51374695416,0,1.13453207137881,37.5426795282957,0,0,0.22059587172376,0,3.4380894212963,145.7771674302,180.78938371422,0,131.323052578956,3.80622837370242,84.4385573953333,137.648579955618,-1.24550925925926,0.687959481431086,-0.577988800568767,0.50207082279232,-0.797137846883362
"DTXSID80375107",6.894,0,9.736,304.497873785196,237.012245930135,1.57643,124.03581532359,13.3533769132653,0,172.415462601235,0,1.4357448588289,126.495923617236,0,0,0.256041936061599,0.846541950113379,15.3976715416251,228.667152760866,202.988195533017,0,227.77686950401,9.01314323902874,250.749174855876,223.056645791231,-3.69383675525112,5.13103553604128,-5.46637454084399,2.34761158457921,0.477622363915124
"DTXSID80382093",0.7583,1,1.743,259.206200197257,225.225080856803,0.84372,39.8873493297064,11.234375,0,179.090202567212,0,1.45217362040836,39.8873493297064,0,0,0.192058721061311,0.859722222222222,5.08241666666667,185.261689057138,209.156752233089,0,103.133324587142,2.5,0,0,0,1.07116275005135,-0.872646199645333,0.427306328247898,-1.15963043707812
"DTXSID8062101",6.66528,0,8.664,284.831142884768,213.588089103887,1.393,95.9348624311636,13.4809863551902,0,163.288449268807,0.03645,1.18459382417026,109.783156774168,0,0,0.253371088218908,0,13.7251247833353,213.012092259334,190.112371486147,0,195.585171488674,9.46506617420745,170.998961152703,191.780424586733,-2.84189968348451,5.06394114400099,-6.32069784955615,2.30939489472691,0.870067297301852
"DTXSID90190949",5.5832,0,7.934,354.831277523924,231.09356628976,0.81281,101.960790363346,12.7740075308642,0,169.661678130842,0,1.16927924073478,98.0993768771004,0,0,2.00762136,0,1.43084790492064,272.477786596174,200.443049363,0,278.736116168403,4.75,916.261233924899,310.027764029549,0,3.75385537222207,-4.07191029599572,2.57526813225605,-0.674233244635926
"DTXSID9059832",3.4203,0,4.815,285.042446224826,227.305412692062,1.1174,66.5840912626575,12.6134722222222,0,170.12577577695,0,1.34627892343295,73.2808072245922,0,0,0.241115423340139,0.851234567901235,7.6588254080058,207.442759229964,199.217492466371,0,201.738261632761,5.32525951557093,180.087466973592,174.314537628064,-3.1052380952381,3.45920245060641,-3.21226602411583,0.580774930813154,-0.428133449492053
"DTXSID90880156",6.1856,0,8.582,307.986713025975,225.633036072227,1.09319,90.4616866512583,13.0716547619048,0,167.404238755343,0,1.23090527670188,96.8129103584127,0,0,0.901774560814387,0,9.7616949193968,220.856059433786,196.427102813894,0,227.773817860405,6.55785123966942,333.339026986973,219.905557681664,-2.16258178224994,6.04271681609129,-5.01574063346373,3.22751825437293,0.113112187702518
"DTXSID7029904",5.3782,0,7.451,290.949928051523,228.436376487992,1.33102,93.9335615887525,13.107876984127,0,169.604007282898,0,1.34211407360625,100.956870469638,0,0,0.248468913359835,0.786805555555556,11.4922429756527,211.197531200498,198.312525688624,0,212.179019652863,7.3008,210.619394942875,202.554834060772,-2.82703857237339,5.70012749676168,-6.38513400354356,2.12679849982099,0.418693175812642
"DTXSID00192353",6.3545,0,7.048,302.527869408685,222.684244525246,1.42037,99.2304998253695,13.2862122071051,0,166.111175079493,0,1.28358388513543,108.792857142491,0,0,0.335238193288268,0.708227591496822,11.2402247548606,210.226892069842,193.670303240816,0,211.575446906648,8.0452806122449,230.434932941138,213.436997411257,-3.1651301361594,6.18285081292356,-3.16901629902995,1.50290988445449,0.45882211935762
"DTXSID00379268",2.91799,0,3.295,272.673229842567,209.056734357312,0.88757,40.5844736289686,12.3245138888889,0,163.770241510934,0,1.17632408672934,48.10014724519,0,0,0.231767953684187,0.850104166666667,5.53658584986773,176.026922422635,188.913791261679,0,166.358823236931,4.47258979206049,136.112747949867,162.114927886859,-2.07456018518519,3.93610039356887,-3.31491147019018,0.72594456683425,-1.05793149175305
"DTXSID00379925",5.99509,0,7.447,326.21913361671,237.684901275336,1.41455,91.0677854882054,13.092458462809,0,172.180696796444,0,1.41517368024243,91.3997259584587,0,0,0.314225605867347,0,13.5015196574547,246.367315091092,205.506299162657,0,246.205742108667,7.01730103806228,307.747598611845,245.674859452128,0,4.6669523417385,-5.63101513050115,2.7524516357289,0.427246785342818
"DTXSID0059829",5.09049,0,6.105,318.690707311279,242.2667796785,1.37856,79.3540908579783,12.7698611111111,0,174.161629103542,0,1.49205068254302,80.1271803624715,0,0,0.2648803584,0,13.8136446007732,239.014204112105,208.368142235,0,237.526510430607,6.26962962962963,290.966974939768,232.116715225162,0,4.07628852600467,-4.67133917567347,2.72730988661369,-0.0854749569183701
"DTXSID0060985",2.65699,0,2.143,347.60566873562,210.834464448587,0.98942,55.526763928883,12.591512345679,0,163.072758457714,0,1.12116838721755,58.7977236311478,0,0,0.387660862222222,0,6.05924060024216,265.373277710022,191.549564096708,0,273.05705316835,4.10763888888889,661.74990025,345.207564435407,0,2.96061990966699,-2.3148646883443,1.14757357470277,0.22218774836685
"DTXSID00880026",4.67899,0,5.905,310.379731424005,235.518633459587,1.37253,77.51486084176,12.8254166666667,0,172.888829950246,0,1.41291524284346,81.8549656442869,0,0,0.252628088294712,0.944166666666667,12.39515301855,235.546443499053,205.109414046204,0,230.430234026709,6.26962962962963,263.953457425622,221.923116886435,0,0.277534244139046,-1.47868639425154,0.695818785214042,0.12856759932297
"DTXSID1032646",4.8446,0,7.01,295.20440204721,222.360519782178,1.45665,90.6837758412325,13.3928487575586,0,167.384021847383,0,1.32705840646941,106.544102209397,0,0,0.328355749038652,0.720741281475859,13.4702998166217,217.839605858113,195.505620111825,0,221.994383193939,8.0452806122449,219.702868008949,208.577760655292,-1.26550203698585,6.7956657990304,-6.09305729312711,1.97387151176418,0.45668567369428
"DTXSID1037303",4.04369,0,5.024,308.560124486687,234.329660616489,1.28885,66.9399726899628,12.6379166666667,0,172.866112863007,0,1.40277591304141,71.8502408745037,0,0,0.249668819275384,0.947685185185185,11.0710732419218,233.526024192,205.498522770885,0,227.027387170599,5.52268244575937,259.316435791944,213.415999746161,0,2.05937616626998,-0.495629416399794,0.697337244611728,-0.196939691148955
"DTXSID1067629",4.4545,0,6.587,302.253586036642,227.373810935356,1.48759,91.5156579813536,13.264324452003,0,169.478343484545,0,1.38167010043496,103.456906672694,0,0,0.337481294247301,0.776296837031415,13.5736917456455,230.493933050946,199.576828592119,0,223.018833197508,7.51603305785124,240.967306537411,214.908128896625,0,5.26595981840345,-6.09706638581825,1.91415927276626,0.440682090293726
"DTXSID20179883",3.93139,0,4.871,290.938265538113,217.302798817713,1.21431,76.1433871084503,13.0487289164637,0,165.57815771548,0,1.24938426883641,86.9207827740885,0,0,0.446415404823465,0.680884348535864,8.96397819285335,197.126466802387,190.98076981893,0,193.233213718445,6.55785123966942,200.063365911337,194.038137291659,-2.85431973663951,3.27462584235626,-1.78226490155024,0.612747390679175,-0.283255135221742
"DTXSID20375106",1.79389,0,0.944,287.953741127632,212.351856096523,1.18036,59.2426611169617,12.4844420823885,0,168.904089890586,0,1.26965002929615,65.2570386700317,0,0,0.210650228632149,0.962036249685059,8.37487905313051,227.488827015959,201.155969909729,0,230.189587214924,6.01171875,198.2341203924,204.165031103559,0,2.11945843295248,0.060795103405529,0.395276547475847,0.0430739450746443
